E;625
D;256
E;625
E;625
D;256
E;625
D;25;E;625
E;625
E;625
E;625
E;625
E;625
E;625
6
D;256
D;256
D;256
E;625
E;625
E;625
8E;625
E;625
D;2516

C;E;625
E;625
81
CDE;625
E;625
E;625
E;625
E;625
E;625
E;625
1296
E;62;01
G;2401
2560G;2401
G;2401
G;2401
G;2401
G;2401
G;2401
G;2496
H;4096
H;4096
H;4096
01
G;2401
G;2401
H;4096
H;4096
5H;4096
H;4096

EGH;4096
H;4096
H;4096
;2401
G;2401
H;4096
H;4096
H;40G;2401
G;2401F96
J;10000
H;4096
;
G;2401
G;2401
H;4096
H;4096
1H;4096
H;4096
H;4096
H;4096
H;4G;2401
296
G;2401
G;24
J;10000
J;10000
J;10000
J;10000F;1296
F;1296
F;1296

J;10000
J;10000
JI;10000
J;10000
J;10000
;6561
I;6561
I;6561
I;6561F
I;6561
I;6561
I;6561
I;1296
F;1296
F;1296
F;1296
J;10000
F;1;J;10000
J;10000
J;100006561
I;6561
I;656
J;10000
J;10000
J;10000
1
I;6561
I;6561
0096
H;4096
1
H;4096
G;24JH;4090I;6561
I;6561
I;6561
I;;10000
J;1001
G;2401
00
J;1G;2404;20736
L;20736
L;207366
H;41
K;0000
096

H;4096
H1L;20736
L;20736
L;20736
L4641
K;14641
K;14641
;20736
L;20736
L;20736
K;14641
K;14641
K6L;20736
561
;L;20736
14641
K;14641
K;14641I
K;14641
K;14641
K;1464;6561
I;65L;20736
1
K;146416J;10000
J;10000
J;10000
J;10000
1
I;6561
I;6561
I;6LJ;10000
;20736
L;205J;1000061
I;6561
I;6561

J;10000
J;107000
J;10000
J;10000
36
L;20736
L;20736
J;10000
J;10000
J;1000L;20736
L;20736
L;20736
0
J;10000
L;20736
L;20736
L;20I736
L;20736
L;20736
;6561
I;6561
I;6561
L;20736
L;20736
I;6561J
I;6561L;20736
L;20736
M;28561
M;28561
M;
K;1464L;20736
L;201
10000
K;146471
K;14641
K;14641
36
L;20736
L;20736
K;14641
K;146J;10000
J;10000
J;10000
J;100041
K;14641
K;14641L0
J
K;;20736
L;20736
L;20736
L;20736
;28561
M;28;L;207561
M;28561
M;28561
36
L;20736
L;201736
L;20736
L;20736
L;20736
M;28561
M;28561
M;28561
L;20736
L;20736
M;28561
M;28561
M;014641
K;14641
K;14641
L;20736
L;20K;14641
200
8561
J;10000
M;K28561
;14JM;28561
M;28561
M;28561
641
K;14641
K;14641
K;1464;1
K;14641
K;14641
K;1410000
J;10000
J;10000
641
K;14641
K;14641
K;146M;38416
J;10000;
J;1000;16
B;16
B;16
B;41
K;12856
A;1
4641
K;14A;1
641
A;1
K;1N4641
K;1;38416
A;1
N;A;1
A;1
A;1
A;1
38416
N;38416
N;3841640736
L;21
M;285A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
5
O;50625
O;50625
O;50625
O;50660736
L;20736
41
L;20736
L;20736K;14641
K;14641

L;20736
L;20736
L;20736
K;14641
K;1AL;20736
4;1
L;20736
AL;20736
L;206
N;38416
N;341
8416
N;38416
N;3841;1
A;1
A;1
A;1
6
N;38416
N;38416
A;1
A;1
A;1
A;K1
A;1
A;1
;14641
K;14641
K;14N641
K;14641
K;14641
K;A;1
A;1
A;1
A;1
1464;38416
N;38411A;1
A;1
6
A;1

K;146A;1
N41
K;14641
K;1A;38416
N;38416
16
B;;16
N1
A;1
A;1
;38416
BA;1
A;16
BN;16
;38416
N;38416
N;38416
N;384;B;16
B;16
1
B;16
A;116
N;38416
N;38416

N;38416
BA;1
A;1
A;1
A;1
;16
B;16
B;16
B;16
A;1
A;1
A;1
A;N1
A;1
A;1
A;B;16
B;16
B;16
1
A;1
A;1
A;B;16
B;16
B;1638416
N;38416
N;
B;16
B;16
B;16
B;16
B;;38416
N;38416
N;38416
16
B;16
B;16
N;38416
N;38416
N;38416
N;38416
B;16
B;16
B1
D;256
D;256
D;256

A;1
A;1
A;1
ND;256
D;256
;D;256
D;256A38416
N;
25
O;;50625
1
ADO;50625
O;50625
O;50625
;256
D;256
D;256
D;;16
B1
A;1O;16
B;16
B;16
B;1
A;1
;;506A;1
25
A;1
8O;50625
O;50625
1
O;50625
CA6
B;16
B;16
B;16
B;16
;1
A;1
A;1
A;1
A;1
B;16
A;1
B;1OA;1
A;1
A;1
A;1
;50625
O;50625
O;50625
O;506
B;16
B;16
B;16
B;16
A;1
A;1
A;1
A;1
B;16
B;16
B;16
6B;16
B;16
B;16
B;25
O;A16
B;16
B;16
50625
;1
O;50B;81
C;81
C;81
C;81
;16
B;16
B;16
B;16
BA;256
D;256
D;256
D;256
D;256
;1
A;1
A;1
A;1
D;256
D;256
D;256
D;;296
F;1296
F;129625
6A;1

FE1
G;2401
G;2401
G;2401
G;2401;4096
H;4096
H;4096
H;409A;1
;1296
FA;1
;1296
F;1296
A;1
A;1
A;1;625
E;625
E;625
F;1296
FE;625
E;625
E
;16
A;1
B;16;
G;2401
G;246
H;4096
H;4096
H;4096
H;4096
A;1
H;4096
AH;4096
;1
H;4096
A;1
A
0
J;10000
J;10000
J;10000
I;6561
I;6561
I;656HJ;10000
J;10000
J;10001
;4096
H;4096
I;6561
I;6561
I;0H;4096
65
61
I;6561
J;10000
I;6561
J;10000
I;HJ;10000
J;10000
J;10000;4096

J;10000
J;104H;4096
000
J;10000
64H;4096
J;10000
1
K;164641
J;10000K;14641
5K;14641
K;14641
K;146736
L;38416
N61
;38416
I;6N;38416
N;38416
N;1
M;28561
M;28561
38416
N;38416
N;38416
N;38
J;10000
J;10000
J;104M;216
625
O;8N;38416
N;38416
N;38416
561
M;28561PQ;83521
;65536Q;83521N50625
O;50625
O;50625

P;65536
P;65536
P;6553O;50625
O;50625
O;50625
6
P;65536
P;65536;O;50625
38O;50625
416
O;50625

N;38416
Q;8352O
P;65536
P;65536
P;65536
;50625
O;50625
O;50625
O;NP;65536
;3814976
R;104976
R;104976
Q;83521
P;65536
P;65536
P;65536
Q;83521
Q;83521
P;65536

0321
Q;83521
Q;83521
S;130321
S;130321
S;130321
S;13032R1
S;130321
S;130321
S;130321
S;13032Q;83521
;104976
0Q;83521
Q;000
T;16000R83521
Q;83521
Q;83521
Q;83521
Q;83521
Q0
;104;976
R;T;160000
T;160000
T;160000
T;83521
Q;83521
Q;160000
T;160000
T;160000
83521
Q;83521
T;160000
T;1160000
T;160000
T;160000
Q;83521
Q;83521
T;160000
T;160000
T;16000Q;83521
Q;83521
Q;83521
00
T;160000
T;160000
Q;83521
Q;483521
Q;83521
976
R;104976
Q;83521
Q;83521
R;104976
R;T104976
R;104976
R;1049;160000
7Q;83521
S;130321
T;160000
S;6T;160000
T;160000
T;160000
R;104976
R;10

T;160000
T;160000
U;194481
T;16004U;194481
U;100
T;160000
T;160000
T;160000
T;1600976
R;104976
R;104976
R;100
T;160000
T;160000
T;160000
T0;160000
T;160000
T;
B;4976
R;10416
B;16
B;16
976
R;104976
B;16
B;16
B;16
B;164256
V;234256
V;234256
V;234256
V;23R;104976
R;10130321
9841
S
W;279841
W;279841
W;27;B;16
B;16
B;16
B;16
B;1130321
160000
T;160000
T;160000
T;160000
S;130321
S;130321
S;6130321
S;130321
S;130321

B;16
B;16
B;16
B;16TS;130321
S;130321
;160000
S;130
T;16000094481
U;194481B;16
B;16
B;16
B;16
9841
W;279841
W;279841
W;279841
W256
D;25X;331776
X;331776
X;33C;81
C;81
C;81
1776
X;331776
XBC;81
625
Y;390625
Y;390626
D;16
;256
ZB;16
D;456976
Z;456976
Z;45;625
E;625
B;16
E;625
B;16
E;625
B;16
E;B;16
B;16
B;16
;625
E;625
E;625
E;1B
AC;81
C;81
C;81
C;81
C;81
C;81
C;81
C;81
C;81
C;81
625
E;625
E;62;5
E;625
E;625
C;81
C;81
C;81
E;625
E;625
E;625
E;1625
E;625
E;625
E;625
E;625
E;625
6
B;16
B;16
CE;625
E;81
C;81
C;81
;256
D;256
D;256
D;256
D;256
C;81
C;81
C;81
C;81
CBD;256
D;256
;81
D;256
;16
BD;256
;16
B;;625
E;625
E;625
E;625
E;6D25
E;625
E;625
E;625
E;625
E;1
A;1
A;C;81
C;81
C;81
C;81;256
D;256
D;256
D;256
D;256
D
;256
D;256
D;256
D;256
C;81
C;81
1D;256
;6
B;16
B;1D;256
D;256
625
E;625
E;625
D;256
D;256
D;256
E;625
E;625
E;625
E;625
6E;625
E;625
E;625
D;256
D;256
E;625
E;625
E;625
D;256
D;256
D;256
D
;256
D;256
B;16
D;256
B;16
D;256
B;16
D;256
D;E;625
E;625
BE;625
E;625
;16
E;625
E;21296
F;1296
F;1296
F;1296
F;1296
56
D;256
D;256
D;256
D;256
F;1296
F;1296
F;1296
F;1296
F;12B96
F;1296
F;1296
F;1296
F;1296;16
B;16
B;16
D;256
D;256
D;256
D;256
D;256
B;16
B;16
B;16
D;256

B;16
B;16
F;1296
D;256
D;256
FB;16
B;16
;1296
DB;16
B;16
B;16
B;16
B;16
B;16
F;1296
01
G;F;1296
2401
;256
G;2401
D;256
G;240FD;256
D;256
D;256
D;256
D;256
D;256
1
G;2401
G;2401
D;256
D;256
D;256;
D;256
D;256
1296
F;1296
F;1296
D;256
D;256
D;256
F;1296
F;1296
F;1296
F;1296
D;256
FG;2401
;1296
G;2401
G;D;256
F;1296
F;1296
F;1296
F;1296
2401
G;2401
G;2401
F;1296
F;1296
F;1296
G;2401
F;16G;2401
G;2401
G;2401
25
E;625
E;625
G;2401
G;2401
G;2401
E;625
E;625
E;625
G;2401
G;2401
G2H;4096
H;4E;625
E;625
096
9E;625
E;625
E;625
;2401
G;2401
G;24H;4096
E;625
H;4096
E;625
H;406000
J;10000
J;10000
JE;625
E;625
E;625
E;;10000
J;10000
J;10000
5625
6J41
E;625
K;14641;20736
L;20736
L;20736
10000
J;10000
J;1EL;20736
L;20736
L;20736
0000
J;10000
J;;10000
J;10000
J;10000
L;20736
L;20736
L;20736
J;10000
J;10000
J6L;20736
;2L;20736
L;20736
L;20736
L;20736
10000
J;10000
L;20736
L;20736
J;10000
J;10000
L;20736
J;105
K;14641

E;K;14641
K;14641
K;14641L
K;14641
K;14641
K;14641
K;14641625
E;6256
F;1296

F;1296;
E;625
20736
L;207E;625
E;625
E;625
E;625

F;1296
F;1296
F;1296
E;625
E;625
E;625
F;1296
F;1296
F;1296
F;1296
F;1296
E;625
E;625
E;625
E;625
E;625
F;1296
F;1296
F;1296
FM;1296
F;1296
F;1296
;28561
M;28561
F;1296
F;1296
EF;1296
F;1296
F;12M;28561
M;28561
M;28561
M;21
A;1
96
F;12A;1
96
A;1
F;1296
;A;1
F;1296
A;1
F;1296A;1
6
F;1296
A;2F;1296
F;1296
FB;16
B;01
G;2401
G;2401
G;245
E;625
E;625
E;625
C;81
C;81
C;81
C;81
E;625
E;625
E;625
E;625
C;81
C;81
C;80E;625
11
C;81
C;81
C;81E;625

G;
D;256
D;256
D;256
E;625
ED;C;625
E;625
E;625
E;625
E;625
256
D;256
D;256
D;2;E;625
E;625
E;625
E;1296
581
CF;1296
F;1296
6;625
E;625
E;625
E;6F;1296
F;1296
F;1296
F;1296
24F;21296
01
F;1295G;2401
G;2401
G;2401
E;625
E;626
G;2401
96
G;2401
1
I;6561
I;6561
I;6561
I;60
K;14641
K;14641
F;1296
F;1296
K;14641
K;14641
F;1296
F;1296
K;14641
K;14641
F;1296
F;1296
K;14641
K;14641
K;14641
F;1296
F;1296
K;14641
K;14641
3F;1296
6
FL;20736
;12K96
;14641L8561
M;28561
M;28561
;20736
F;1296
L;20736
L;20736
L;20736
L;20736
F;1296
F;1296
F;1294L;20736
L;20736
L;20736
16
N;38416
N;384166
N;38416
N;38416
N;316
B;
F;12916
B;16
B;16
B;16
50625
O;50625
O;50625
B;16
B;16
B;16
O;50625
O;50625
O;50625
OLM;28561
B;16
B;16M;28561
M;20736

B;1;;81
C;8128561
L8416

6
B;16
N;38416
N;38416
N;38416;M;28561
M;2820736
L;20736561
M;28561
M;285B61
M;28561
;16
B;16
B;1M;28561
M;28561
M;28561
6
B;16
B;16
M;28561
M;28561
M;28561
B;16
B;16
B;16
B;16
M;28561
M;28561
M;28561
B;
M;28561
M;28561
M;28561
L;20736
L;20736
L;20736
L;201C;81
CM;28561
M;28561
M;28561

N;38416
N;38416
N;38416
N;38416
6
B;16
B;16
B;1MN;38416
;28561
N;38416
M;28N;38416
N;38416
N;38416
N;38416
N;3841;81
C;81
C;81
C;81
6
N;38416
N;38416
N;38416
N;38416C;81
C;81
C;81
C;81
C;81

N;38416
N;38416
C;81
C;81
C;81
C;81
N;38416
N;38416
N;3C;81
C;81
C;81
C;81
8416
N;38416
C;81
C;81
5N;38416
6C
D;256
D;256
D;256
D;256
DN;38416
N;3;81
C;81
8416
N;38416
C;81
C;81
C;81
N;38416
N;38416
C;81
C;81
C;81
N;38416
N;38416
C;81
C;81
C;81
C;;256
D81
;256
C;81
N;50625
O;50625
O;50625
O;50625
O;50625
O;50625
;38416
N;38416
N;38416
N;38416
O;50625
O;50625
O;50625D
O;50625
O;50625
N;38416
O;5
E;625
E;625
N;38416
N;38416
N;38416
E;625
E;625
E;2625
E;625
E;6N;38416
25
N;38416
5N;38416
E;625
N;3684E
;625
1D;256
E6
N;38416
N;38416
;625
E;625
E;625
E;625
EDN;38416
;625
N;38416
;E;625
N256
;38416
N;38E416
;6D25
E;625
E;625
N;38416
N;38416
N;38416
E;625
E;;6
256
D;256
D;256
D;256
D;256
F;1296
F;1296
F;1296D;256
D;256
D;256
D;256

F;1296
F;1296
F;1296
D;256
D;256
D;256
D;256
F;1296
F;1296
F;1296
F;1296
D;256
D;256
F;1296
F;1296
F;1296
F;1296
NF;1296
F;1296
F;1296
F;1296
F;1296;38416
D
F;1296
;256
F;12ND;256
;3894D;256
6
D;256;50625
F;O;50625
1296
O;50F;1
296
F;1296
F;1
G;2401
G;2401
G;2401
G;2401
625
O;50625
O;50625D625
;256
D;256
D;256

O;50625
O;GH;4096
H;4096
H;4096
H;6
B;16
B;16
;2401
G;2401
B;DE;625
E;625
E;625
E;625
E;625
G;2401
G;2401
G;2401
G;2401
G;2401
E;625
E;625
G;2401
G;2401
E;625
E;625
E;62;5
E;625
E;625
256
D;256
E;625
E;625
E;625
GD;256
D;256
D;256
;2401
G;2401
G;2401E
G;2401
G;2401
;625
G;2401
G;2401
G;2401
G;2401D
G;2401
G;2401
G;2401
G;2401
G;2401
G;2401
;256
D;256
G;2401
G;2401
G;2401
ED;256
D;256
D;256
D;256
D;256
G;2401
G;2401
G;2401
G;2401
D;256
D;256
G;2401
G;2401
G;;D;24096
H;4096
H;4096
H;4401
G;2401
G;2096
H;4096
H;4096
H;4096
401
G;2401
G;2401
G;6H;4096
H;4096
H;4096
H;40962
25
H4561
I;6561
I;6561
01
G;2401
G;24EI;6561
I;6561
I;6561
;625
I;6561
I;6561
I;6561000
J;10000
J;10000
E;625
;4096
E;61H;409625
E;62
G;2401
H;45096
H;4096

H;4096

296
F;1296
F;1296
F;1296
G;2401
G;2401
G;2401
G;2401
G;2F401
;1296
GF;1296
;2401
F;129G;2401
6EG;2401
G;2401
I;6561
I;6561
I;6561
I;6561
;625
E;625
E;625
E;625H;4096
H;4096
I;656
H;4096
F;1296
H;4091F;1296
F;1296
F6
J;1000
H0
J;10I000
;4096
H;4096
H;6561
J;10000
;I;6561
I;6561
I;65614096
H;4096
J;10000
H;4096
J;10000
H;4096
J;10000
J;10000
J;10000
K;14641
KI;6561
I;6561
I;6561
I;6561
I;6561
I;6561
I;6561
736
L;20736
L;20736
L;20736
I;6561
I;6561
L;20736
L;20736
L;
;14641
M;28561
M;28561
J;10000
J;10000
I20736
L;20736
L;20736
L;20736
M;28561
;L;20736
65M61
I;6;28561
L;20736
L;2075M;28561
61
M;28561
I;6561
I;6561
I;6561
I;65361
I;6561
I;65M;28561
61
6M;28561

M;2L;20736
8561
L;20736
M;28561
M;28561
L;20736
L;20736
M;28561
M;28561
M;2L;20736
L;20736
L;2I0736
L;20736
8561
;L;20736
M6561
I;6561
;28561
M;28561
M;L16
50625
O;50625
P;65536
I;656P;65;536
20736
PL;2071
;65536
P;65536
P;65536
I;65328561J;10000
J;10000
J;1000P;65536
60

L;P1
Q;83521
Q;83521
Q;83521
Q;;655361
A;1
J8A;1
A;1
A;1;3521
Q;83521
Q;83510000
J;10000
21
Q;83521
Q;83
521
Q;83521
Q;J;10000
J;10000
J;10083521
Q;83521
00
J;10A1
K;146C;81
C;81
C;81
;1
A;1Q
A;1
A;1
A;1
A;1
;83521
CQ;83521
Q;83521
QA;1
A;1
A;1
A;1
;83521
Q;;83521
Q;83521
A;1
A;1
A;1
A8;1
A;1
1Q;83521
Q;83521

C;81
C;81
C;81
Q;83521
C;81
C;81
C;81
C;81
Q;83521
Q;83521
C;81
C;81
C;81
CAQ;83521
;1
A;Q;83521
Q;83521
Q;8352181
C;81
C;81

Q;;835211
A;1
A;1
C;81
C;81
C;81
C;81
A;1
A;1
A;14321
S976
;1C256
D;256
D;256
R;104976
R;104976
R;10497;30321
S;130321
S;130321D;2
S;13081
C321
;81
C;851
C;816
D;25
E;6S;
6
D;256
D;256
25
E;625
E;625
E;6C;1296
F;1296
F;1296
F;1296
;81
C;81
C;81
C;81
C;81
F;1296
F;1296
F;1296
C;81
C;81
C;81
F;1296
F;1296
F;1296
C;81
C;81
C;81
F;1296
F;1296
F;1296
F;1296
C;81
C;81
C;81
C;81
F;1296
F;1296
F;1296
F;1296
C;81
C;81
C;81
F;1296
F;1296
F;1D296
F;1296
C;81
F;1296
F;;25
E;625
E;625
E;625
256
D;256
D;256
D;256
CD;256
D;256
D;256
E;625
E;625
E;625
D;256
D;256
D;256
E;625
E;625
E;625
D;256
E;625
D;256;
81
D;256
D;256
C;81
D;256
D;256
C;8E1296
F;1296
F;1296
F;1296D;256
D;256

H;4096
H;625
E;625
;4096
H;4096
H;4
096
H;4096

FE;1296
;A;1
A;1
F;1296
F;1296
F;16296
F;1296
F;1296
F;1296
F;125
E;625
A;1
E;625
2A;1
H;4096
H;40916
96
EB;16
F;1296
B;16;
F;1296
6B;16
B;16

G;21
C;81
C;81
25
E;625
E661

H;4096
H;4096
H;4096
H;4096
H;4096
;625
E;625
CF;1296
F;1296
;81
C;81
F;1296
C;81
FC;81H;1296
F;1296
;4096
H;4096
H;409F;1296
F;1296
H;4096
H;4096
6
F;1296
F;1296
H;4096
H;4096
H;4DE;625
F;1296
F;1296
F;1296
E;625
E;625
E;;F;1296
F;12096
H;4096
401256
D;
H;4096
H;4096
I;6561
I;6561
I;6561
H;4096
H;4096
GI;6561
I;2401
;6561
G;2401
G;2401
G041
K;1H;4096
H;4096
H;4096
I;6561
I;65600
J;101000

J;10000
JHI;6561
I;6561
I;6561
I;6561
;4096
H;4096
I;6561
I;6561
I;6561
I;6561
4H;4096
H;4
M;28561
M;28561
M;28561
M;28561
M;28561
M;28561
641
K;14641
K;1I20736
L;20736
;6561
I;6561
I;6561
I;65MN;38416
N;384;10000
J;10000
J;10000
L;20736
L;;28561
20736
L;2M;28561
M;28561
0736
L;20736
JL;20736
L;20736
L;20736
M;28561
M;28561
M;28561
M;28;4641
K;14641
L;20736
K;14641
L;20736
K;14641
L;20736
L10000
J;10000
J;10000
J;10000
;20736
L;20736
J;10000
J;10000
L;20736
L;20736
L;20736K
L;20736
L;20736
L;20736
;14641
K;14641
K;14641
K;1JL;20736
L;20736
L;20736;10000
J;10000
J;10004641
K;14641
K
L;20736
L;20736
L;2070
J;36
L;20736
L;20736
561
M;28561
M;28561
M;28561
L;20736
L;20736
L;20736
M;28561
M;28561
M;28561
L;20736
L;20736
L;20736
L;20736
M;28561
M;28561
M;28561L;20736
461O;50625
O;50625
O;5062L;20736

P;65536
6
P;65536L1
M;28561
M;28561
M;
Q;83;20736
521
L;20736
Q;835N6
RL;20736
L;2028561
;104976
M;28561
R;10497M;28561
6
M;28561
R;104976
M;285;5
O;5062R;104976
5
3O;50625
R;1049768O;50625
O;50625
O;50625
O;5062416
N;38416
N;38416
N;384130321
S;13035
T;160000
T;160000
T;160000
T;160000

O;50625
O;1T;160000
T;160000
T;160000
5T;160000
T;160000
T;160000
T;160B;16
B;16
0625
B;16
O;50625
B;16
O;506256
P;65536

BN;38416
;16
N;38416
B;16
N;P38416
;65536
NB;38416
N;38416
N;38416
;16
B;16
B;16
N;38416
N;38416
N;PB;16
38416
B;16
B;16;
B;16
65536
PN
O;50625
O;50625
O;50625
;38416
N;38416
O;50625
O;50625
O;50625
B;65536
P;65536
;16
P;65536NO;50625
O;50625
O;50625
O;521
Q;83521
A;1
A;1
A;1
A;1
A;1
A;1
;38416
N;38416
A;1
A;1
A;1
A;B1
A;1
A;1
A;1
N;38416
0625
N;38416
N;38416
O;50625
O;50625
O;50625
O;50625;
O;50625
O;50625
O;50625
16
B;16
B;16
B;16
O;50625
O;50625
O;5N0625
O;50625
O;50625
;38416
N;38416
N;38416B
N;38416
N;38;16
B;16
B;16
B;16
B;16

C;81
C;81
C;81
C;81
B;16
B;16
B;16
B;16
C;81
C;81
C;81O256
D;256
D;256
D;256
D;2B;1625
E;625
E;625

P;65536
P;65536
;Q;83
R;104976
R;104976
R;104976
506E;625
25
ER21
S;130321
S;130321
S;130321
S;130321
S;130321
S;130321
;104976
R;104976OS;130321
S;130321
S;130321
S;130321
SP;65536
P;65536
P;65536
P;65536;;130321
S;13032
1
S;130321
P;65536
P;65536
5
R;104976
R;S;130321
S;130321
S;130321
104976
R;104976
R;1040P;65536
625P;65536

O;5S0625
OP;65536
P;65536
P;65536
;13032;P;65536
P506521
Q;83521
Q;83521976
R;104976
R;104976
R;104976
1
S;130321
S;130321
S;130321
S;130321
000
T;160000
T;160000
T;16000R
U;194481
U;194481
U;194481
S;130321
S;130321
U;194481
U;194481
U;194481;S;130321
4256
V;234256
V;234256
V;234256
V;234256
V;23425S;130321
6
S;1303211V;234256
V;234256
V;234204976
R;104976
R;104976
56
V;234256
V;234256
R;104976
R;104976
V;234256
V;234256
V;234256
R;104976
R;104976
V;234256
V;234256
V;234256
R;104976
R;104976
V;234256
R;104976
V;234256
S;130
321
S;130321
V;2R34256
V;234256S;130321

V;234256
V;234256
S;130321
S;130321
V;234256
V;234256
V;234256
;S;130321
104976
S;130;0
T;16005
Y;390625
Y;390625
R;104976
R;104976
R;104976
Y;390625
Y;39062R;104976
R;104976
5
R;104976
Y;390625
R;104976
Y;39062R;104976
R;104976
R;104976
R;104925
Y;3906976
Z;4579841
W;279841
W;279841
W;279841
625
Y;390625
Y;390625
Y;3W;279841;331776
X;331776
90625
X;33
Y;390625
Y;390625
Y;390625
Y;39W;279841
W;279841
W;279841
W;20625
Y;390625
Y;390625
6976
Z;456976
Z;456976
Y;390625
Y;390625
Y;390625
Z;456976
Z;456976
Z;456976
Y;390625
Y;390625
7Z;456976
Z;41776
X;331776
Y;390625
Y;390625
Y;390625X;331776
X;331776
X9841
W;279841
W;279841
W;279841;331776
X;331776
X;331776
X;331776
56976
A;1
A;1
Z
W;279841
X;33176
B;16
B;76
X;331776
X;331776
X;331776
X;331776
16
B;16
B;16
B;16
B;16
X;331776
X;331776
X;331776
B;16
B;16
B;16
B;;16
B;16
B;16
B;16
456976
Z;456976
XY;390625
;331776B
X;331776
X;33Y;390625
Y;390625
Y;390Z;456976
Z;456976
Z;456976
625
Y;390625
Y;390625
Y;Z;456976
Z;456976
Z;456976
Z;456976
16
B;16
B;16
B;16
B;16
Z;456976
Z;456976
B;16
B;16
B;16
B;16
B;16
Z;456976
Z;456976
B;16
B;16
B;16
B;16
Z;456976
B;16
;Z;456976
Z;456976
Z;456976
Z;456976
390625
Y;390625
Y;390625

56
D;C;8Z256
D;256
D;256
D;256
D;256
1
C;81
C;81
DC;81
C;81
C;81
C;81
;456976
Z;456976
;Z;456976
Z;456976
Z;4256
56976
D;2C56
D;256
ZD;256
;456976
D;256
Z;456976;D;256
D;25A;1
A;1
81
C;81
C;81
C;81
A;1
A;1
A;1
A;1
C;81
C;81
C;81
A;1
A;1
A;C;81
C;81
C;81
C;81
625
E;625
E;625
E;625
C;81
C;81
C;81
C;81
E;625
E;625
E;625
E;625
C;81
C;81
C;81
C;81
E;625
E;625
E;625
C;81
C;81
E;625
E;6;1
C;81
A;1
C;81
C;825
E;625
A;1
A1E;625
E;625
E;625
;1
AE;625
E;625
E;625
;1
A;1
A;1
E;625
E;625
E;62
A;1
5
EC6
D;256
D;256
;81
C;81
C;81
D;256
D;256
D;256
C;81
C;81
C;81
C;81
D;256
D;256
D;256
C;81
D;256
C;81
D;256
D;25AC;81
C;81
C;81
C;81
6
D;256
D;256
C;81
C;81
D;256
D;256
D;256
D;256
C;81
C;81
C;81
C;81
C;8;D;256
D;256
1
1D;256
D;256
D;256

C;81B
C;81
D;256
D;2;;625
E;625
516
B;16
B;16
B;16
E;625
E;6265
B;16
B;16
B;16
B;16
B;16

D;256
D;2YB;16
B;16
B;16
;390625
Y;390625
B;16
B;16
B;16
Y;3950625
Y;390625
A;1
A;1
6
D;256
D;256
D;256
A;1
A;1
A;1
D;256
D;256
D;256
A;1
A;1
A;1
D;256
D;256
D;256
D;2A;1
A;1
A;1
A;1
A;1
A;56
D;256
D;256
D;256
D;256
1
A;1
A;1
A;1
A;1
D;256
D;256
D;256
DA;1
A;1
A;1
A;1
;256
A;1
D;256
A;1
D;256
D;2BC;81
C;81
C;81
C;81
C;81
C56
D;256
D;256
D;256
D;256
;16
B;16
B;16
B;16
D;256
D;256
D;256
D;;E;625
96
F;1296
81
F;1C;81
CB;81
296
C;81
F;1296;C;81
C;81
C;81
C;81
C;81
16
B;16
B;16
B;16
B;16
C;81
C;81
C;81
B;16
B;16
C;81
B;16
C;81
B;16
C;81

F;1296
F;1296
B;16
B;16C;81
C;81

B;16
B;16
B;16
B;16
C;81
C;81
C;81
C;81
B;16
B;16
B;16
B;16
C;81
C;81
C;81
C;81
C;81
B;16
B;16
B;16
B;16
C;81
C;81
C;81
B;16
B;16
C;81
C;81
C;81
C;81F;2401
;B;16
B;16
1296
F;1296
B;16
F;1296
F;1296
F;12G096
H;B;16
;4096
B;126
401
G;2401
B;G;2401
G;2401
G;2401
G;2401
GH;2401
G;2401
G;2401
G;2401
G;16

C;81;
C;81
4096
BC;81
C;81
C;81
C;81
C;81
;16
B;16
B;16
C;81
C;81
C;81
B;16
B;16
C;81
C;68B;16
B;16
B;16
B;16
B;1256
1
I;6561
D;256
I;6561
D;2516

D;256
DI;256
;6561
D;256
D;256
D;256
I;6561
I;6561
I;65C61
I;6561
I;6561;81
C;81
C;81
C;81

I;6561
I;6561
I;C;81
C;81
C;81
C;81
6561
I;6561
I;6561
I;6561
C;81
C;81
C;81
C;81
DI;6561
I;65;256
D;6C;81
C;81
C;81
1
C;81
CI;6561
;81
I;6561
C;2I;6561
I;6561
I;6561
56
D;256
D;256
I;6561
I;6561
I;6561
D;256
D;256
I;656D;2561
I;6561
8I;6561
I;6561
I;65
1
D;256
D;6;10000
J;10000
J;10000
JC;81
C;81
C;81
C;81
C;81;10000
J;10000
J;10000

C;81
C;811
C;81

J;100006
B;16
B;16
I;6561
I;6561
I;6B;16
B;16
B;16
561
I;6561
I;C256
D;2B;81
C;;16
B;16
B;16
56
D;28B;16
B;16
B;16
B;161
C;81
C;81
C;81
C;8
B;16
B;16
B;16
B;1656
D;1
C;8
1E;625
E;625
E;625
B;16
B;16
B;16
E;625
E;625
E;625
E;6252B;16

E;6256
D;B;16
96
5F;1296

F;1296
E;625
E;625
E;625
F;1296
F;1296
F;1296
F;1296
FB
C;81
E;625
C;81
C;;81
C;8E;625
E;625
E;625
16
B;16
E;625
E;625
E;625
B;16
B;16
B;16
